DB_ID,SMILES
DB01384,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C
DB00872,CC1=NC2=C(CCN(C(=O)C3=CC=C(NC(=O)C4=CC=CC=C4C4=CC=CC=C4)C=C3)C3=CC=CC=C23)N1
DB00954,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O
DB06077,[H][C@]12CCN(CCCC(=O)C3=CC=C(F)C=C3)C[C@@]1([H])C1=CC=CC3=C1N2CCN3C
DB00846,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
DB01127,ClC1=CC=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
DB12752,CC(C)(CC1=CNC2=CC=CC=C12)NCC(O)COC1=CC=CC=C1C#N
DB13443,CC(C)NC[C@H](O)COC1=CC=C(CC(N)=O)C=C1
DB13411,CN(CCCN1C2=CC=CC=C2CCC2=CC=CC=C12)CC(=O)C1=CC=C(Cl)C=C1
DB14542,[H][C@@]12CC[C@](O)(C(=O)COP(O)(O)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
DB00476,CNCC[C@H](OC1=CC=CC2=CC=CC=C12)C1=CC=CS1
DB01708,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@]([H])(O)CC[C@]12C
DB09117,CC1OC(C)OC(C)O1
DB12930,OCCN1CCN(CCCN2C3=CC=CC=C3C=CC3=CC=CC=C23)CC1
DB12338,NC(=O)OC[C@@H](O)C1=CC=CC=C1Cl
DB00576,CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1
DB00554,CN1C(C(=O)NC2=NC=CC=C2)=C(O)C2=C(C=CC=C2)S1(=O)=O
DB00444,[H][C@]12COC(=O)[C@]1([H])[C@]([H])(C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@@]2([H])O[C@]1([H])O[C@]2([H])CO[C@]([H])(O[C@@]2([H])[C@]([H])(O)[C@@]1([H])O)C1=CC=CS1
DB06237,COC1=C(Cl)C=C(CNC2=C(C=NC(=N2)N2CCC[C@H]2CO)C(=O)NCC2=NC=CC=N2)C=C1
DB00414,CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1
DB00960,CC(C)NCC(O)COC1=CC=CC2=C1C=CN2
DB00853,CN1N=NC2=C(N=CN2C1=O)C(N)=O
DB11642,ClC1=CC=C(CCCOCCCN2CCCCC2)C=C1
DB00213,COC1=C(OC)C(CS(=O)C2=NC3=C(N2)C=C(OC(F)F)C=C3)=NC=C1
DB00239,ClC1=CC(Cl)=C(CO\N=C(/CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1
DB00656,ClC1=CC=CC(=C1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1
DB13946,CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
DB06608,COC1=CC(C)=C2C(OC3=CC=CC(=C3)C(F)(F)F)=C(OC)C=C(NC(C)CCCN)C2=N1
DB01009,CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1
DB13528,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(Cl)C2=CC(=O)CC[C@]12C
DB12245,CSC1=NC2=C(N1)C=C(Cl)C(OC1=CC=CC(Cl)=C1Cl)=C2
DB00559,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1
DB09251,[H]N([H])N([H])C(C)COC1=CC=CC=C1
DB06693,[H][C@]12[C@H](CCC=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC
DB09039,[H][C@](CN1CCCC1)(N=C(O)CCCCCCC)[C@]([H])(O)C1=CC2=C(OCCO2)C=C1
DB00318,[H][C@]12C=C[C@H](O)[C@@H]3OC4=C5C(C[C@H]1N(C)CC[C@@]235)=CC=C4OC
DB00661,COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1
DB11750,[H][C@@]12C[C@H](C)[C@](O)(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
DB00370,CN1CCN2C(C1)C1=CC=CC=C1CC1=C2N=CC=C1
DB12466,NC(=O)C1=NC(F)=CN=C1O
DB00675,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
DB13345,[H][C@@]12CCCN1C(=O)[C@]([H])(CC1=CC=CC=C1)N1C(=O)[C@@](O[C@@]21O)(N=C(O)[C@@]1([H])CN(C)[C@]2([H])CC3=CNC4=CC=CC(=C34)[C@@]2([H])C1)C(C)C
DB06510,COC1=CC=C(OC(=O)N(CC(O)=O)CC2=CC=C(OCCC3=C(C)OC(=N3)C3=CC=CC=C3)C=C2)C=C1
DB06554,O=C1NOC2=C1CCNC2
DB00485,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=C(Cl)C=CC=C1Cl)C(O)=O
DB13941,ClC1=CC2=C(C=C1)C(=CC=N2)N1CCN(CCCN2CCN(CC2)C2=CC=NC3=C2C=CC(Cl)=C3)CC1
DB00712,CC(C(O)=O)C1=CC(F)=C(C=C1)C1=CC=CC=C1
DB01252,[H][C@@](CC(=O)N1C[C@@]2([H])CCCC[C@@]2([H])C1)(CC1=CC=CC=C1)C(O)=O
DB08996,CN(C)CCCN1C2=CC=CC=C2C(C)(C)C2=CC=CC=C12
DB12629,OC(=O)CCC1=CC(I)=C(OC2=CC=C(O)C=C2)C(I)=C1
DB01171,ClC1=CC=C(C=C1)C(=O)NCCN1CCOCC1
DB00983,COC1=CC=C(CC(C)NCC(O)C2=CC(NC=O)=C(O)C=C2)C=C1
DB00601,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1
DB09288,CCN(CC)CC(=O)OC1=CC=C(NC(C)=O)C=C1
DB11586,COC1=CN=C(O[C@@H]2C[C@H](N(C2)C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)N[C@@]2(C[C@H]2C=C)C(=O)NS(=O)(=O)C2CC2)C2=C1C=CC(Cl)=C2
DB09389,CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C
DB06654,C[C@H](NCC1=CC=C(OCC2=CC(F)=CC=C2)C=C1)C(N)=O
DB01268,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C
DB01551,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CC[C@@H]2O
DB14539,[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
DB00836,CN(C)C(=O)C(CCN1CCC(O)(CC1)C1=CC=C(Cl)C=C1)(C1=CC=CC=C1)C1=CC=CC=C1
DB01595,[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2)C=C1
DB09079,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1
DB08962,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)N[C@@H]1[C@H](O)[C@]2(C)CC[C@H]1C2(C)C
DB11805,CN1CCN(CCOC2=CC3=C(C(NC4=C(Cl)C=CC5=C4OCO5)=NC=N3)C(OC3CCOCC3)=C2)CC1
DB09245,CC1=CC(=CC=C1)N1CC(CO)OC1=O
DB01241,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1
DB00993,CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)[N+]([O-])=O
DB08907,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=CC=C(C)C(CC2=CC=C(S2)C2=CC=C(F)C=C2)=C1
DB00695,NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1)C(O)=O
DB06218,COC[C@@H](NC(C)=O)C(=O)NCC1=CC=CC=C1
DB09256,FC1=CN(C2CCCO2)C(=O)NC1=O
DB00622,COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1
DB14583,[H][C@@]12CC(=C)[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
DB00256,[H][C@@]12C[C@@]3([H])C(C(=O)C4=C(O)C=CC=C4[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(=O)NCNCCCC[C@H](N)C(O)=O)=C(O)[C@H]2N(C)C
DB05212,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@]2(O)C#C)[C@@H](O)C=C1C[C@@H](O)CC[C@]31C
DB08439,CCC(=O)NS(=O)(=O)C1=CC=C(C=C1)C1=C(C)ON=C1C1=CC=CC=C1
DB01246,CC(CN(C)C)CN1C2=CC=CC=C2SC2=CC=CC=C12
DB13694,CN(CCCCCCN(C)C(=O)OC1=C[N+](C)=CC=C1)C(=O)OC1=C[N+](C)=CC=C1
DB00665,CC1(C)NC(=O)N(C1=O)C1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
DB00679,CSC1=CC2=C(SC3=CC=CC=C3N2CCC2CCCCN2C)C=C1
DB01028,COC(F)(F)C(Cl)Cl
DB00246,ClC1=C(CCN2CCN(CC2)C2=NSC3=CC=CC=C23)C=C2CC(=O)NC2=C1
DB05990,[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)[C@]([H])(CC)[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C
DB14681,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
DB00956,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O
DB00863,CNC(NCCSCC1=CC=C(CN(C)C)O1)=C[N+]([O-])=O
DB08881,CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C(F)C=C1
DB00823,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CC[C@H](OC(C)=O)C=C3CC[C@@]21[H]
DB04845,[H][C@]12C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC[C@@]1(C)O2)C(\C)=C\C1=CSC(C)=N1
DB00819,CC(=O)NC1=NN=C(S1)S(N)(=O)=O
DB00205,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1
DB11799,OC1=C2N(C[C@H]3O[C@@H]4CC[C@@H](C4)N3C2=O)C=C(C(=O)NCC2=C(F)C=C(F)C=C2F)C1=O
DB00312,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
DB01005,NC(=O)NO
DB01075,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1
DB01030,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(C=CC(O)=C4CN(C)C)N=C13)C2=O
DB01103,CCN(CC)CCCC(C)NC1=C2C=C(OC)C=CC2=NC2=C1C=CC(Cl)=C2
DB06401,CC1=C(N(CC2=CC=C(OCCN3CCCCCC3)C=C2)C2=C1C=C(O)C=C2)C1=CC=C(O)C=C1
DB13725,CC(CC(C1=CC=CC=C1)C1=CC=CC=C1)NC(C)(C)C
DB14011,[H][C@]1(CCC(C)=C[C@@]1([H])C1=C(O)C=C(CCCCC)C=C1O)C(C)=C.[H][C@@]12CCC(C)=C[C@@]1([H])C1=C(O)C=C(CCCCC)C=C1OC2(C)C
DB13675,CC1=CC=C(C=C1N)S(=O)(=O)NC(=O)NC1CCCCC1
DB01250,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(O)C(=C1)C(O)=O
DB00284,[H][C@@](O)(CO)[C@@]([H])(O[C@@]1([H])O[C@]([H])(CO)[C@@]([H])(O[C@@]2([H])O[C@]([H])(C)[C@@]([H])(N[C@@]3([H])C=C(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O)[C@]([H])(O)[C@@]([H])(O)C=O
DB01337,[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](OC(C)=O)[C@H](C[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1
DB12371,CCC1=CC(=CC=C1CN1CC(C1)C(O)=O)C(\C)=N\OCC1=CC=C(C2CCCCC2)C(=C1)C(F)(F)F
DB00757,[H][C@@]1(C[C@@]2([H])C[C@]3([H])C[C@@]([H])(C1)N2CC3=O)OC(=O)C1=CNC2=C1C=CC=C2
DB00165,CC1=C(O)C(CO)=C(CO)C=N1
DB00335,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1
DB00454,CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1
DB04017,CN(CCCOC1=CC=C(Cl)C=C1Cl)CC#C
DB06174,[H][C@@]1(OC(=O)C2=C1C=CC(OC)=C2OC)[C@]1([H])N(C)CCC2=CC3=C(OCO3)C(OC)=C12
DB00806,CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C
DB12010,COC1=CC(NC2=NC=C(F)C(NC3=NC4=C(OC(C)(C)C(=O)N4COP(O)(O)=O)C=C3)=N2)=CC(OC)=C1OC
DB13843,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@]([H])(O)[C@@]1([H])[C@@]2([H])C=C(Cl)C2=CC(=O)C=C[C@]12C
DB06148,CN1CCN2C(C1)C1=CC=CC=C1CC1=CC=CC=C21
DB13744,CCN1C=C(C(O)=O)C(=O)C2=CN=C(N=C12)N1CCCC1
DB05482,CCC1=C2C=C(O)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)[C@]2(O)CC)C1=O
DB00580,CC1=C(C(=NO1)C1=CC=CC=C1)C1=CC=C(C=C1)S(N)(=O)=O
DB00721,CCN(CC)CCOC(=O)C1=CC=C(N)C=C1
DB01211,[H][C@@]1(C[C@@](C)(OC)[C@@H](O)[C@H](C)O1)O[C@H]1[C@H](C)[C@@H](O[C@]2([H])O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@](C)(O)[C@@H](CC)OC(=O)[C@@H]1C)OC
DB00553,COC1=C2OC(=O)C=CC2=CC2=C1OC=C2
DB13437,CN1CCN=C(C2=CC=CC=C2)C2=C1C=CC(Cl)=C2
DB09017,CC1=NN=C2CN=C(C3=C(SC(Br)=C3)N12)C1=CC=CC=C1Cl
DB01096,CC(C)NCC1CCC2=CC(CO)=C(C=C2N1)[N+]([O-])=O
DB01198,CN1CCN(CC1)C(=O)OC1N(C(=O)C2=NC=CN=C12)C1=NC=C(Cl)C=C1
DB00669,CNS(=O)(=O)CC1=CC2=C(NC=C2CCN(C)C)C=C1
DB09238,COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)N(=O)=O)C(=O)OCCN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1
DB08972,CC1CCC2=CC(F)=CC3=C2N1C=C(C(O)=O)C3=O
DB14631,[H][C@@]12CC[C@](O)(C(=O)COP(O)(O)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
DB06780,[H][C@@]12CC[C@H](C(=O)COC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
DB02520,CCN(CC)C(S)=S
DB09236,CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1\C=C\C(=O)OC(C)(C)C)C(=O)OCC
DB00845,CC(C)N=C1C=C2N(C3=CC=C(Cl)C=C3)C3=C(C=CC=C3)N=C2C=C1NC1=CC=C(Cl)C=C1
DB00484,BrC1=C(NC2=NCCN2)C=CC2=NC=CN=C12
DB00215,CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1
DB00912,CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N2CCCCC2)=C1)C(O)=O
DB00799,CCOC(=O)C1=CN=C(C=C1)C#CC1=CC2=C(SCCC2(C)C)C=C1
DB00834,[H][C@@]12CC[C@@](O)(C#CC)[C@@]1(C)C[C@H](C1=CC=C(C=C1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@]21[H]
DB01253,[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](C)CO
DB01251,COC1=CC2=C(C=C1)C(C)(C)C(=O)N(CCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1)C2=O
DB14635,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC=C(OS(O)(=O)=O)C(OC)=C2)=CC=C1O
DB06685,CCN(C(=O)C1=C(O)C2=C(C=CC=C2Cl)N(C)C1=O)C1=CC=CC=C1
DB02845,CP(O)=O
DB05814,CCC(C)(C)C(=O)C(=O)N1CCC[C@H]1C(O)=O
DB00629,NC(N)=NN=CC1=C(Cl)C=CC=C1Cl
DB00243,COC1=CC=CC=C1OCC(O)CN1CCN(CC(=O)NC2=C(C)C=CC=C2C)CC1
DB01483,CCC1(CC)C(=O)NC(=O)NC1=O
DB00253,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C
DB01149,CCC1=NN(CCCN2CCN(CC2)C2=CC(Cl)=CC=C2)C(=O)N1CCOC1=CC=CC=C1
DB00802,CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)C2=CC=CC=C2)C1=O
DB00185,CC1O[C@@]2(CS1)CN1CCC2CC1
DB00977,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
DB01192,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1(O)CCC2=O
DB11823,CN[C@@]1(CCCCC1=O)C1=CC=CC=C1Cl
DB01320,OP(O)(=O)OCN1C(=O)NC(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1
DB11951,CC1=NC(C)=C(OC[C@]2(C[C@H]2C(=O)NC2=CC=C(F)C=N2)C2=CC=CC(F)=C2)C=N1
DB09063,CC(C)OC1=C(NC2=NC=C(Cl)C(N2)=NC2=CC=CC=C2S(=O)(=O)C(C)C)C=C(C)C(=C1)C1CCNCC1
DB13533,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C
DB01466,[H][C@@]12OC3=C(OCC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O
DB01196,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(OC(=O)N(CCCl)CCCl)C=C3CC[C@@]21[H]
DB01223,NCCN.CN1C2=C(NC=N2)C(=O)N(C)C1=O.CN1C2=C(NC=N2)C(=O)N(C)C1=O
DB00941,C[N+](C)(CCCCCC[N+](C)(C)C1C2=C(C=CC=C2)C2=C1C=CC=C2)C1C2=C(C=CC=C2)C2=C1C=CC=C2
DB00647,CCC(=O)O[C@@](CC1=CC=CC=C1)([C@H](C)CN(C)C)C1=CC=CC=C1
DB12693,CC1=C(CCN2CCC(CC2)=C(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)C(=O)N2C=CSC2=N1
DB09068,CC1=CC=C(SC2=CC=CC=C2N2CCNCC2)C(C)=C1
DB09462,OCC(O)CO
DB09351,CC(C)NC[C@H](O)COC1=CC=C(CCOCC2CC2)C=C1
DB02365,C1=CC2=CC=C3C=CC=NC3=C2N=C1
DB11507,[H]\C(CCCC(O)=O)=C(/[H])C[C@@]1([H])[C@@]([H])(O)C[C@@]([H])(O)[C@]1([H])C(\[H])=C(/[H])[C@@]([H])(O)COC1=CC=CC(Cl)=C1
DB14881,COC1=C(CNCC[C@]2(CCOC3(CCCC3)C2)C2=NC=CC=C2)SC=C1
DB04854,CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N
DB08804,CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C
DB12952,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)CC(=O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
DB09065,CC(C)C1=NC(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1
DB01396,[H][C@@]1(CC[C@]2(O)[C@]3([H])CC[C@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1)C1=CC(=O)OC1
DB00590,COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1COC2=CC=CC=C2O1
DB13952,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(OC(C)=O)C=C3CC[C@@]21[H]
DB11921,[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@]([H])(O)C[C@]3(C)[C@@]1(N=C(C)O2)C(=O)COC(C)=O
DB00705,CC(C)NC1=C(N=CC=C1)N1CCN(CC1)C(=O)C1=CC2=C(N1)C=CC(NS(C)(=O)=O)=C2
DB01297,CC(C)NCC(O)COC1=CC=C(NC(C)=O)C=C1
DB06209,CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C2CC2)C2=CC=CC=C2F)S1
DB14064,CC(C)C(CCCN(C)CCC1=CC=CC=C1)(C#N)C1=CC=CC=C1
DB08838,NCCCCNC(N)=N
DB01412,CN1C=NC2=C1C(=O)NC(=O)N2C
DB01200,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C
DB01442,COC1=CC(CC(C)N)=CC2=C1OCO2
DB00962,CCN(C(C)=O)C1=CC=CC(=C1)C1=CC=NC2=C(C=NN12)C#N
DB12093,COC1=CC=C2C[C@@H]3N(CCC4=CC(OC)=C(OC)C=C34)CC2=C1OC
DB12391,C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](CC=C)[C@H]1O)C1=CC=C2SC(C)=NC2=C1
DB01047,[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@]([H])(F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)COC(C)=O
DB13179,CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(C)=O)N(C)C)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O
DB00250,NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N)C=C1
DB00285,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1
DB06589,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1
DB00353,[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO
DB09249,CCCCCCC(C)NN
DB00443,[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
DB00202,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
DB00244,NC1=CC(C(O)=O)=C(O)C=C1
DB00794,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1
DB00749,CCC1=C2NC3=C(CCOC3(CC)CC(O)=O)C2=CC=C1
DB00683,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=C(C=CC(Cl)=C3)N12
DB09185,CCOC1=CC=CC=C1OCC1CNCCO1
